Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
12200,59.0,6.0,2004.0,Sports,6.0,5.0,0.01,0.0,0.0,0.07
10814,261.0,21.0,2002.0,Action,6.0,7.0,0.02,0.0,0.0,0.1
894,242.0,18.0,2008.0,Sports,89.0,91.0,0.0,0.29,0.12,1.93
4808,510.0,11.0,2008.0,Action,117.0,0.0,0.0,0.4,0.0,0.4
13925,104.0,22.0,2015.0,Sports,120.0,0.0,0.04,0.0,0.0,0.04
14890,463.0,20.0,2015.0,Action,6.0,0.0,0.02,0.0,0.0,0.03
505,73.0,10.0,1998.0,Racing,25.0,9.0,2.43,0.12,0.22,2.87
11627,144.0,21.0,2005.0,Racing,52.0,6.0,0.02,0.0,0.0,0.08
8397,462.0,11.0,2008.0,Misc,113.0,8.0,0.06,0.0,0.02,0.17
2146,219.0,6.0,2006.0,Action,71.0,65.0,0.19,0.0,0.03,0.97
9192,51.0,10.0,1996.0,Sports,68.0,8.0,0.05,0.0,0.01,0.14
6758,97.0,3.0,2009.0,Adventure,34.0,22.0,0.01,0.0,0.02,0.25
2502,109.0,12.0,2010.0,Fighting,87.0,41.0,0.2,0.11,0.09,0.83
1848,483.0,12.0,2010.0,Action,34.0,50.0,0.42,0.0,0.17,1.11
9727,167.0,10.0,1998.0,Role-Playing,6.0,7.0,0.05,0.0,0.01,0.12
16343,166.0,6.0,2003.0,Racing,39.0,1.0,0.0,0.0,0.0,0.01
4205,405.0,3.0,2007.0,Action,6.0,42.0,0.0,0.0,0.04,0.47
5702,258.0,9.0,2011.0,Role-Playing,122.0,12.0,0.14,0.0,0.05,0.31
1240,62.0,12.0,2006.0,Shooter,6.0,56.0,0.63,0.03,0.26,1.52
4451,44.0,10.0,1996.0,Role-Playing,29.0,25.0,0.17,0.0,0.03,0.44
10266,311.0,15.0,2016.0,Fighting,87.0,0.0,0.03,0.07,0.01,0.11
16253,423.0,12.0,2014.0,Platform,24.0,0.0,0.0,0.01,0.0,0.01
3203,440.0,1.0,2012.0,Misc,87.0,0.0,0.0,0.63,0.0,0.63
5035,137.0,4.0,1991.0,Role-Playing,111.0,0.0,0.0,0.38,0.0,0.38
10531,212.0,3.0,2007.0,Simulation,68.0,0.0,0.0,0.1,0.0,0.1
15832,326.0,1.0,2014.0,Adventure,24.0,0.0,0.0,0.02,0.0,0.02
13699,68.0,5.0,2004.0,Action,37.0,3.0,0.01,0.0,0.0,0.04
14287,493.0,14.0,2004.0,Puzzle,1.0,3.0,0.0,0.0,0.0,0.03
15471,491.0,9.0,2006.0,Strategy,13.0,0.0,0.02,0.0,0.0,0.02
10112,275.0,21.0,2002.0,Shooter,45.0,4.0,0.01,0.06,0.0,0.11
6650,65.0,5.0,2004.0,Misc,,18.0,0.07,0.0,0.0,0.25
1332,478.0,11.0,2005.0,Sports,6.0,89.0,0.05,0.0,0.02,1.45
8821,211.0,14.0,2005.0,Role-Playing,107.0,14.0,0.0,0.0,0.01,0.15
5634,213.0,4.0,1995.0,Puzzle,89.0,0.0,0.0,0.32,0.0,0.32
14647,42.0,3.0,2009.0,Action,106.0,0.0,0.0,0.03,0.0,0.03
8373,47.0,17.0,1996.0,Shooter,54.0,0.0,0.0,0.17,0.0,0.17
5896,357.0,11.0,2000.0,Platform,122.0,15.0,0.11,0.0,0.04,0.3
15911,10.0,1.0,2014.0,Adventure,70.0,1.0,0.0,0.0,0.0,0.02
2338,330.0,4.0,2001.0,Strategy,89.0,0.0,0.0,0.89,0.0,0.89
13585,294.0,3.0,2009.0,Action,115.0,0.0,0.0,0.04,0.0,0.04
4616,19.0,10.0,1999.0,Role-Playing,107.0,0.0,0.0,0.39,0.03,0.42
2511,416.0,18.0,2009.0,Action,71.0,43.0,0.3,0.0,0.08,0.82
6322,450.0,12.0,2011.0,Action,122.0,6.0,0.16,0.0,0.05,0.27
11832,332.0,5.0,2005.0,Misc,131.0,5.0,0.02,0.0,0.0,0.07
666,233.0,20.0,2007.0,Sports,37.0,99.0,0.01,0.0,0.18,2.37
11970,362.0,3.0,2011.0,Sports,33.0,7.0,0.0,0.0,0.0,0.07
14278,433.0,12.0,2014.0,Role-Playing,87.0,0.0,0.0,0.03,0.0,0.03
10316,181.0,10.0,1997.0,Shooter,48.0,6.0,0.04,0.0,0.01,0.11
11509,60.0,11.0,2010.0,Sports,6.0,4.0,0.03,0.0,0.01,0.08
7818,443.0,5.0,2002.0,Role-Playing,87.0,0.0,0.0,0.19,0.0,0.19
4981,487.0,10.0,1996.0,Sports,38.0,21.0,0.15,0.0,0.03,0.38
4448,454.0,20.0,2007.0,Shooter,116.0,36.0,0.04,0.01,0.04,0.44
16198,222.0,9.0,1999.0,Action,69.0,0.0,0.01,0.0,0.0,0.01
6724,304.0,20.0,2012.0,Action,117.0,16.0,0.05,0.03,0.02,0.25
433,364.0,3.0,2008.0,Misc,89.0,55.0,0.51,1.93,0.14,3.17
7503,60.0,18.0,2010.0,Sports,6.0,19.0,0.0,0.0,0.01,0.2
4073,264.0,11.0,2001.0,Misc,54.0,0.0,0.0,0.49,0.0,0.49
5771,415.0,21.0,,Shooter,6.0,23.0,0.07,0.0,0.01,0.31
